,Baseline,Model I,Model II
0,6.0,6,6
1,8.0,0,9
2,9.0,9,9
3,6.0,6,4
4,8.0,1,9
5,3.0,3,1
6,4.0,2,2
7,7.0,7,7
8,0.0,8,8
9,1.0,4,7
10,4.0,4,4
11,5.0,2,7
12,8.0,4,7
13,1.0,4,2
14,4.0,7,9
15,0.0,8,9
16,1.0,9,9
17,4.0,3,3
18,3.0,6,2
19,4.0,6,6
20,0.0,0,4
21,3.0,4,3
22,6.0,6,6
23,4.0,6,6
24,4.0,7,5
25,4.0,6,6
26,6.0,6,3
27,1.0,5,5
28,4.0,4,4
29,1.0,3,0
30,8.0,1,0
31,8.0,6,9
32,1.0,1,1
33,4.0,3,3
34,4.0,1,4
35,6.0,8,0
36,0.0,3,3
37,4.0,0,7
38,8.0,8,3
39,4.0,6,0
40,4.0,7,2
41,5.0,2,2
42,4.0,5,2
43,5.0,7,7
44,6.0,4,1
45,3.0,0,1
46,1.0,9,1
47,8.0,8,8
48,8.0,4,2
49,0.0,0,0
50,4.0,2,9
51,3.0,5,5
52,6.0,1,7
53,0.0,1,9
54,6.0,2,2
55,8.0,3,2
56,6.0,0,5
57,6.0,5,4
58,4.0,4,4
59,8.0,8,5
60,1.0,1,1
61,8.0,9,1
62,8.0,8,8
63,4.0,2,2
64,3.0,1,1
65,8.0,1,1
66,4.0,7,4
67,1.0,9,9
68,6.0,7,7
69,8.0,8,8
70,4.0,6,5
71,1.0,2,9
72,1.0,6,6
73,4.0,4,7
74,8.0,8,5
75,8.0,8,1
76,8.0,9,9
77,4.0,2,0
78,8.0,3,3
79,0.0,7,1
80,8.0,6,0
81,1.0,3,5
82,4.0,4,4
83,8.0,0,5
84,4.0,9,7
85,1.0,3,7
86,4.0,4,4
87,4.0,7,7
88,1.0,4,9
89,4.0,3,2
90,5.0,6,2
91,1.0,0,2
92,0.0,7,8
93,6.0,8,0
94,9.0,4,1
95,7.0,4,6
96,1.0,1,1
97,4.0,4,1
98,4.0,6,4
99,3.0,1,1
100,0.0,2,8
101,3.0,5,3
102,6.0,9,9
103,1.0,0,6
104,6.0,1,6
105,8.0,1,1
106,0.0,8,8
107,6.0,4,3
108,0.0,2,2
109,0.0,1,9
110,8.0,9,8
111,8.0,8,8
112,8.0,1,1
113,4.0,6,7
114,5.0,7,7
115,9.0,0,8
116,8.0,0,0
117,6.0,6,6
118,9.0,9,9
119,0.0,6,1
120,2.0,6,2
121,4.0,6,2
122,9.0,9,9
123,0.0,3,5
124,6.0,6,6
125,9.0,6,6
126,8.0,9,1
127,8.0,6,9
128,1.0,0,5
129,0.0,0,0
130,4.0,4,4
131,9.0,5,7
132,4.0,5,6
133,3.0,7,7
134,1.0,0,1
135,8.0,8,8
136,3.0,1,1
137,0.0,0,1
138,5.0,3,2
139,8.0,8,8
140,3.0,1,1
141,4.0,6,3
142,1.0,5,7
143,4.0,6,6
144,4.0,2,2
145,4.0,4,4
146,4.0,1,9
147,4.0,1,9
148,5.0,3,5
149,4.0,6,4
150,4.0,4,3
151,8.0,5,5
152,6.0,4,7
153,8.0,2,4
154,8.0,6,8
155,8.0,8,8
156,2.0,3,5
157,5.0,3,5
158,6.0,7,7
159,6.0,6,3
160,0.0,1,1
161,0.0,8,8
162,1.0,7,7
163,6.0,4,7
164,6.0,6,6
165,6.0,8,0
166,1.0,9,1
167,6.0,4,5
168,1.0,9,1
169,4.0,3,2
170,8.0,6,8
171,5.0,1,2
172,4.0,7,7
173,1.0,2,5
174,9.0,3,3
175,3.0,6,4
176,4.0,9,1
177,4.0,5,5
178,6.0,7,7
179,1.0,6,4
180,6.0,4,2
181,6.0,9,7
182,4.0,5,5
183,1.0,5,5
184,4.0,6,1
185,9.0,8,0
186,5.0,7,9
187,6.0,2,3
188,0.0,9,9
189,8.0,8,0
190,0.0,4,8
191,0.0,0,0
192,8.0,0,8
193,0.0,8,8
194,0.0,2,2
195,4.0,7,5
196,4.0,4,2
197,4.0,5,3
198,1.0,6,5
199,8.0,0,0
200,2.0,4,6
201,1.0,1,1
202,9.0,8,9
203,0.0,3,5
204,4.0,6,6
205,1.0,9,9
206,8.0,9,1
207,0.0,8,9
208,1.0,9,9
209,4.0,6,6
210,5.0,6,6
211,9.0,9,7
212,1.0,9,9
213,0.0,0,0
214,1.0,9,9
215,1.0,0,5
216,3.0,0,8
217,6.0,6,5
218,4.0,2,2
219,0.0,6,9
220,8.0,0,8
221,1.0,9,8
222,8.0,8,8
223,8.0,7,8
224,9.0,2,6
225,8.0,5,9
226,1.0,1,1
227,5.0,8,1
228,6.0,6,6
229,1.0,5,3
230,4.0,8,7
231,2.0,6,6
232,4.0,6,6
233,6.0,0,0
234,1.0,8,2
235,4.0,6,6
236,1.0,7,1
237,9.0,3,7
238,3.0,9,1
239,1.0,9,5
240,0.0,0,8
241,4.0,6,2
242,4.0,2,6
243,4.0,6,6
244,8.0,8,8
245,4.0,3,6
246,0.0,8,8
247,3.0,4,4
248,4.0,5,6
249,6.0,6,6
250,8.0,2,1
251,1.0,5,7
252,0.0,8,8
253,4.0,8,2
254,4.0,2,4
255,3.0,5,1
256,2.0,0,7
257,6.0,8,8
258,1.0,5,9
259,1.0,3,8
260,5.0,0,5
261,3.0,1,1
262,8.0,4,1
263,4.0,7,4
264,0.0,0,0
265,1.0,9,9
266,0.0,3,0
267,6.0,8,7
268,4.0,3,4
269,5.0,9,9
270,9.0,7,9
271,4.0,7,2
272,2.0,4,5
273,1.0,1,9
274,8.0,2,9
275,1.0,1,1
276,8.0,0,0
277,1.0,4,5
278,1.0,9,9
279,4.0,4,0
280,0.0,2,8
281,0.0,6,2
282,4.0,6,1
283,3.0,2,2
284,0.0,8,0
285,1.0,3,5
286,6.0,4,6
287,4.0,1,5
288,2.0,5,2
289,5.0,7,7
290,0.0,8,8
291,8.0,7,8
292,3.0,3,6
293,0.0,4,0
294,4.0,4,7
295,1.0,9,9
296,6.0,7,4
297,3.0,3,5
298,1.0,4,6
299,4.0,1,4
300,4.0,5,2
301,4.0,8,1
302,3.0,8,1
303,8.0,8,0
304,8.0,1,1
305,4.0,5,5
306,1.0,9,9
307,6.0,6,9
308,8.0,0,0
309,0.0,8,8
310,9.0,0,4
311,8.0,1,1
312,1.0,1,1
313,6.0,6,6
314,6.0,3,3
315,1.0,6,3
316,8.0,9,9
317,0.0,0,0
318,5.0,4,7
319,5.0,6,9
320,4.0,4,7
321,1.0,2,7
322,4.0,9,9
323,0.0,1,1
324,6.0,5,5
325,8.0,1,1
326,9.0,6,6
327,6.0,6,6
328,8.0,8,8
329,0.0,0,7
330,6.0,9,1
331,4.0,3,3
332,4.0,1,0
333,3.0,3,4
334,1.0,4,3
335,5.0,2,4
336,4.0,5,4
337,6.0,1,5
338,1.0,7,7
339,8.0,8,5
340,8.0,9,9
341,0.0,1,0
342,3.0,6,3
343,6.0,4,4
344,0.0,0,0
345,4.0,5,3
346,4.0,2,6
347,6.0,6,6
348,0.0,6,0
349,8.0,2,0
350,7.0,4,6
351,6.0,5,6
352,8.0,8,8
353,0.0,8,8
354,6.0,1,1
355,5.0,6,6
356,6.0,8,6
357,3.0,1,9
358,1.0,3,2
359,1.0,2,5
360,5.0,0,9
361,1.0,4,6
362,4.0,7,7
363,4.0,4,4
364,1.0,9,1
365,8.0,8,8
366,8.0,3,7
367,3.0,3,3
368,6.0,1,6
369,8.0,1,9
370,9.0,3,2
371,0.0,0,0
372,4.0,4,4
373,8.0,0,0
374,3.0,5,5
375,0.0,1,9
376,0.0,0,0
377,5.0,5,3
378,4.0,4,4
379,0.0,8,8
380,4.0,5,5
381,4.0,6,4
382,5.0,9,7
383,5.0,2,2
384,5.0,3,3
385,8.0,6,9
386,4.0,5,7
387,4.0,4,6
388,5.0,7,3
389,4.0,6,1
390,1.0,8,4
391,4.0,4,7
392,8.0,5,2
393,0.0,1,1
394,9.0,7,7
